rank;name;pos;season
263;Brevin Jordan;TE30;2022
265;Damien Williams;RB76;2022
267;Matt Breida;RB77;2022
268;Boston Scott;RB78;2022
269;Kendrick Bourne;WR86;2022
270;Drew Stanton;QB36;2022
271;D'Ernest Johnson;RB79;2022
272;Corey Clement;RB80;2022
273;Algernon Brown;RB81;2022
274;Jake Wieneke;WR87;2022
275;Desmond Ridder;QB37;2022
276;Davon Grayson;WR88;2022
277;Joshua Kelley;RB82;2022
278;Lenard Tillery;RB83;2022
279;Terrell Sinkfield;WR89;2022
280;Malik Willis;QB38;2022
281;Rajion Neal;RB84;2022
282;Dominick Wood-Anderson;TE31;2022
283;Vance McDonald;TE32;2022
285;I'Tavius Mathers;RB85;2022
286;Jake Kumerow;WR90;2022
287;Vincent Testaverde;QB39;2022
288;Paxton Lynch;QB40;2022
289;Jaylen Warren;RB86;2022
291;Senorise Perry;RB87;2022
292;Alex Tanney;QB41;2022
293;Samaje Perine;RB88;2022
294;Adam Prentice;RB89;2022
295;Mike Weber;RB90;2022
296;Jordan Mason;RB91;2022
297;Racey McMath;WR91;2022
298;Julian Edelman;WR92;2022
299;Braxton Berrios;WR93;2022
300;Zach Line;RB92;2022
301;Mo Alie-Cox;TE33;2022
302;Josh McCown;QB42;2022
303;Laviska Shenault Jr.;WR94;2022
304;Jimmy Graham;TE34;2022
305;Zay Jones;WR95;2022
306;T.J. Simmons;WR96;2022
307;Devin Duvernay;WR97;2022
308;Ryan Willis;QB43;2022
309;Wilton Speight;QB44;2022
311;Kehinde Oginni;TE35;2022
312;David Fluellen;RB93;2022
313;Sterling Shepard;WR98;2022
314;Darren Sproles;RB94;2022
315;Chris Evans;RB95;2022
316;Leroy Watson;TE36;2022
317;Quez Watkins;WR99;2022
318;Chris Streveler;QB45;2022
319;J.T. Barrett;QB46;2022
320;Marquez Callaway;WR100;2022
323;Curtis Samuel;WR101;2022
324;Kyren Williams;RB96;2022
325;C.J. Uzomah;TE37;2022
326;Zack Moss;RB97;2022
327;Kyle Philips;WR102;2022
328;Drew Lock;QB47;2022
329;Jonnu Smith;TE38;2022
330;Terrace Marshall Jr.;WR103;2022
331;Byron Pringle;WR104;2022
332;Daniel Bellinger;TE39;2022
333;William Fuller;WR105;2022
334;Kyle Juszczyk;RB98;2022
335;Jamison Crowder;WR106;2022
336;Cedrick Wilson Jr.;WR107;2022
337;Olamide Zaccheaus;WR108;2022
338;Nelson Agholor;WR109;2022
339;Trey Sermon;RB99;2022
340;T.Y. Hilton;WR110;2022
341;Velus Jones Jr.;WR111;2022
342;Adam Trautman;TE40;2022
343;Bryan Edwards;WR112;2022
1;Christian McCaffrey;RB1;2023
2;Justin Jefferson;WR1;2023
3;Austin Ekeler;RB2;2023
4;Ja'Marr Chase;WR2;2023
5;Travis Kelce;TE1;2023
6;Tyreek Hill;WR3;2023
7;Bijan Robinson;RB3;2023
8;Saquon Barkley;RB4;2023
9;Nick Chubb;RB5;2023
10;Stefon Diggs;WR4;2023
11;CeeDee Lamb;WR5;2023
12;Patrick Mahomes II;QB1;2023
13;A.J. Brown;WR6;2023
14;Derrick Henry;RB6;2023
15;Josh Jacobs;RB7;2023
16;Tony Pollard;RB8;2023
17;Davante Adams;WR7;2023
18;Cooper Kupp;WR8;2023
19;Amon-Ra St. Brown;WR9;2023
20;Josh Allen;QB2;2023
21;Garrett Wilson;WR10;2023
22;Jalen Hurts;QB3;2023
23;Najee Harris;RB9;2023
24;Jaylen Waddle;WR11;2023
25;Chris Olave;WR12;2023
26;Travis Etienne Jr.;RB10;2023
27;DeVonta Smith;WR13;2023
28;Mark Andrews;TE2;2023
29;Rhamondre Stevenson;RB11;2023
30;Joe Mixon;RB12;2023
31;Jahmyr Gibbs;RB13;2023
32;Lamar Jackson;QB4;2023
33;Tee Higgins;WR14;2023
34;Joe Burrow;QB5;2023
35;Calvin Ridley;WR15;2023
36;DK Metcalf;WR16;2023
37;Deebo Samuel Sr.;WR17;2023
38;Kenneth Walker III;RB14;2023
39;Dameon Pierce;RB15;2023
40;Aaron Jones Sr.;RB16;2023
41;Justin Herbert;QB6;2023
42;Amari Cooper;WR18;2023
43;Keenan Allen;WR19;2023
44;Justin Fields;QB7;2023
45;Breece Hall;RB17;2023
46;T.J. Hockenson;TE3;2023
47;J.K. Dobbins;RB18;2023
48;Miles Sanders;RB19;2023
49;DJ Moore;WR20;2023
50;George Kittle;TE4;2023
51;Alexander Mattison;RB20;2023
52;Darren Waller;TE5;2023
53;Terry McLaurin;WR21;2023
54;DeAndre Hopkins;WR22;2023
55;Trevor Lawrence;QB8;2023
56;Jonathan Taylor;RB21;2023
57;Cam Akers;RB22;2023
58;Christian Watson;WR23;2023
59;Javonte Williams;RB23;2023
60;James Cook;RB24;2023
61;Rachaad White;RB25;2023
62;James Conner;RB26;2023
63;Mike Williams;WR24;2023
64;Alvin Kamara;RB27;2023
65;Dalvin Cook;RB28;2023
66;Drake London;WR25;2023
67;Brandon Aiyuk;WR26;2023
68;D'Andre Swift;RB29;2023
69;Chris Godwin;WR27;2023
70;Dallas Goedert;TE6;2023
71;Kyle Pitts;TE7;2023
72;Tyler Lockett;WR28;2023
73;Christian Kirk;WR29;2023
74;Isiah Pacheco;RB30;2023
75;George Pickens;WR30;2023
76;David Montgomery;RB31;2023
77;Diontae Johnson;WR31;2023
78;Mike Evans;WR32;2023
79;Jerry Jeudy;WR33;2023
80;Michael Pittman Jr.;WR34;2023
81;AJ Dillon;RB32;2023
82;Deshaun Watson;QB9;2023
83;Evan Engram;TE8;2023
84;Jordan Addison;WR35;2023
85;Marquise Brown;WR36;2023
86;Khalil Herbert;RB33;2023
87;Jahan Dotson;WR37;2023
88;Dak Prescott;QB10;2023
89;Antonio Gibson;RB34;2023
90;Pat Freiermuth;TE9;2023
91;Jaxon Smith-Njigba;WR38;2023
92;Brian Robinson Jr.;RB35;2023
93;Tua Tagovailoa;QB11;2023
94;David Njoku;TE10;2023
95;Jamaal Williams;RB36;2023
96;Brandin Cooks;WR39;2023
97;Gabe Davis;WR40;2023
98;Zach Charbonnet;RB37;2023
99;Aaron Rodgers;QB12;2023
100;Courtland Sutton;WR41;2023
101;Zay Flowers;WR42;2023
103;Michael Thomas;WR43;2023
104;Samaje Perine;RB38;2023
105;Kirk Cousins;QB13;2023
107;Rashaad Penny;RB39;2023
108;Anthony Richardson;QB14;2023
109;De'Von Achane;RB40;2023
110;Dalton Kincaid;TE11;2023
111;Kadarius Toney;WR44;2023
112;JuJu Smith-Schuster;WR45;2023
113;Odell Beckham Jr.;WR46;2023
114;Raheem Mostert;RB41;2023
115;Daniel Jones;QB15;2023
116;Skyy Moore;WR47;2023
118;Treylon Burks;WR48;2023
119;Elijah Mitchell;RB42;2023
120;Elijah Moore;WR49;2023
121;Jaylen Warren;RB43;2023
122;Quentin Johnston;WR50;2023
123;Geno Smith;QB16;2023
124;Ezekiel Elliott;RB44;2023
125;Dalton Schultz;TE12;2023
126;Damien Harris;RB45;2023
128;Jared Goff;QB17;2023
129;Tank Bigsby;RB46;2023
130;Adam Thielen;WR51;2023
131;Jerick McKinnon;RB47;2023
132;Allen Lazard;WR52;2023
133;Cole Kmet;TE13;2023
134;Tyler Allgeier;RB48;2023
137;Tyler Higbee;TE14;2023
138;Chig Okonkwo;TE15;2023
139;Romeo Doubs;WR53;2023
142;D'Onta Foreman;RB49;2023
144;Rashod Bateman;WR54;2023
145;Russell Wilson;QB18;2023
146;Jameson Williams;WR55;2023
147;Sam LaPorta;TE16;2023
150;Roschon Johnson;RB50;2023
151;Derek Carr;QB19;2023
152;Kenneth Gainwell;RB51;2023
153;Kareem Hunt;RB52;2023
154;Jalin Hyatt;WR56;2023
155;Brock Purdy;QB20;2023
157;Juwan Johnson;TE17;2023
158;Devin Singletary;RB53;2023
159;Deuce Vaughn;RB54;2023
160;Kenny Pickett;QB21;2023
161;Nico Collins;WR57;2023
162;Jordan Love;QB22;2023
163;Jakobi Meyers;WR58;2023
164;Tyler Boyd;WR59;2023
165;Tyjae Spears;RB55;2023
166;Kendre Miller;RB56;2023
167;Marvin Mims Jr.;WR60;2023
168;Greg Dulcich;TE18;2023
169;Darnell Mooney;WR61;2023
171;Deon Jackson;RB57;2023
172;Rashee Rice;WR62;2023
174;Bryce Young;QB23;2023
176;Chuba Hubbard;RB58;2023
177;Luke Musgrave;TE19;2023
180;Jonathan Mingo;WR63;2023
181;Zay Jones;WR64;2023
183;Van Jefferson;WR65;2023
185;Sam Howell;QB24;2023
186;Rondale Moore;WR66;2023
187;Matthew Stafford;QB25;2023
188;Gerald Everett;TE20;2023
189;Donovan Peoples-Jones;WR67;2023
192;Zack Moss;RB59;2023
193;C.J. Stroud;QB26;2023
194;Gus Edwards;RB60;2023
196;Kyler Murray;QB27;2023
197;K.J. Osborn;WR68;2023
199;Taysom Hill;TE21;2023
200;Jimmy Garoppolo;QB28;2023
202;Clyde Edwards-Helaire;RB61;2023
203;Michael Gallup;WR69;2023
204;Joshua Kelley;RB62;2023
205;Cordarrelle Patterson;RB63;2023
206;Jake Ferguson;TE22;2023
209;Zamir White;RB64;2023
210;Alec Pierce;WR70;2023
211;Ty Chandler;RB65;2023
212;Irv Smith Jr.;TE23;2023
213;Jayden Reed;WR71;2023
214;Marquez Valdes-Scantling;WR72;2023
215;Chase Brown;RB66;2023
217;Tank Dell;WR73;2023
218;Sean Tucker;RB67;2023
219;Michael Mayer;TE24;2023
220;Ryan Tannehill;QB29;2023
221;Jerome Ford;RB68;2023
224;Justyn Ross;WR74;2023
225;Evan Hull;RB69;2023
226;Baker Mayfield;QB30;2023
228;DJ Chark Jr.;WR75;2023
229;Mike Gesicki;TE25;2023
230;Dawson Knox;TE26;2023
231;Mac Jones;QB31;2023
233;Isaiah Hodgins;WR76;2023
236;Zach Ertz;TE27;2023
237;Desmond Ridder;QB32;2023
239;Leonard Fournette;RB70;2023
240;Hunter Renfrow;WR77;2023
241;Tyler Conklin;TE28;2023
243;DeVante Parker;WR78;2023
244;Curtis Samuel;WR79;2023
246;Rashid Shaheed;WR80;2023
247;John Metchie III;WR81;2023
248;Mecole Hardman Jr.;WR82;2023
249;Kyren Williams;RB71;2023
251;Parris Campbell;WR83;2023
252;Isaiah Likely;TE29;2023
253;Wan'Dale Robinson;WR84;2023
254;Richie James Jr.;WR85;2023
255;Aidan O'Connell;QB33;2023
257;Joshua Dobbs;QB34;2023
258;Kyle Trask;QB35;2023
260;Hunter Henry;TE30;2023
261;Josh Downs;WR86;2023
262;Clayton Tune;QB36;2023
263;Hayden Hurst;TE31;2023
264;Trey McBride;TE32;2023
265;Jeff Wilson Jr.;RB72;2023
266;Zach Evans;RB73;2023
267;Michael Wilson;WR87;2023
268;DeWayne McBride;RB74;2023
269;Keaontay Ingram;RB75;2023
270;Chase Edmonds;RB76;2023
271;Joshua Palmer;WR88;2023
272;Puka Nacua;WR89;2023
273;Darius Slayton;WR90;2023
274;Cade Otton;TE33;2023
275;Noah Fant;TE34;2023
276;Jaleel McLaughlin;RB77;2023
277;Israel Abanikanda;RB78;2023
279;Charles McClelland;RB79;2023
280;Sam Darnold;QB37;2023
281;Elijah Holyfield;RB80;2023
282;Isaiah Bowser;RB81;2023
283;Kyle Rudolph;TE35;2023
284;Chase Claypool;WR91;2023
285;Xavier Ubosi;WR92;2023
287;Michael Carter;RB82;2023
288;Matt Schaub;QB38;2023
289;Mike White;QB39;2023
290;Tommy DeVito;QB40;2023
291;Logan Thomas;TE36;2023
292;Scotty Miller;WR93;2023
293;Derek Watt;RB83;2023
294;Khalil Shakir;WR94;2023
295;Robert Woods;WR95;2023
296;Charleston Rambo;WR96;2023
297;Brayden Willis;TE37;2023
298;Allen Robinson II;WR97;2023
301;Latavius Murray;RB84;2023
302;Terrace Marshall Jr.;WR98;2023
305;Jelani Woods;TE38;2023
306;Cedric Tillman;WR99;2023
307;Luke Schoonmaker;TE39;2023
309;Rico Dowdle;RB85;2023
310;Davis Allen;TE40;2023
312;Noah Gindorff;TE41;2023
313;Trey Lance;QB41;2023
314;Salvon Ahmed;RB86;2023
315;Leroy Watson;TE42;2023
316;Chad Henne;QB42;2023
319;Chris Evans;RB87;2023
320;Andy Janovich;RB88;2023
321;Pierre Strong Jr.;RB89;2023
322;Tyquan Thornton;WR100;2023
324;Darius Jackson;RB90;2023
325;Josh Reynolds;WR101;2023
326;Mack Hollins;WR102;2023
328;Marvin Jones Jr.;WR103;2023
329;Matt Ryan;QB43;2023
330;O.J. Howard;TE43;2023
331;Matt Breida;RB91;2023
333;Trey Palmer;WR104;2023
334;Josh Rosen;QB44;2023
335;Chris Rodriguez Jr.;RB92;2023
337;Mike Glennon;QB45;2023
338;Raheem Blackshear;RB93;2023
339;Benjamin Watson;TE44;2023
340;Chris Brooks;RB94;2023
341;Justin Watson;WR105;2023
342;Danny Vitale;RB95;2023
344;Ryan Fitzpatrick;QB46;2023
345;Zach Wilson;QB47;2023
346;Bobby Holly;RB96;2023
347;Jason Witten;TE45;2023
348;Philip Rivers;QB48;2023
349;Jazz Ferguson;WR106;2023
350;Blaine Gabbert;QB49;2023
353;Jake Luton;QB50;2023
355;Kyle Sloter;QB51;2023
1;Christian McCaffrey;RB1;2024
2;Tyreek Hill;WR1;2024
3;CeeDee Lamb;WR2;2024
4;Justin Jefferson;WR3;2024
5;Bijan Robinson;RB2;2024
6;Breece Hall;RB3;2024
7;Ja'Marr Chase;WR4;2024
8;Amon-Ra St. Brown;WR5;2024
9;A.J. Brown;WR6;2024
10;Saquon Barkley;RB4;2024
11;Jonathan Taylor;RB5;2024
12;Jahmyr Gibbs;RB6;2024
13;Garrett Wilson;WR7;2024
14;Puka Nacua;WR8;2024
15;Marvin Harrison Jr.;WR9;2024
16;Travis Etienne Jr.;RB7;2024
17;Kyren Williams;RB8;2024
18;Derrick Henry;RB9;2024
19;Josh Jacobs;RB10;2024
20;De'Von Achane;RB11;2024
21;Drake London;WR10;2024
22;Davante Adams;WR11;2024
23;Josh Allen;QB1;2024
24;Isiah Pacheco;RB12;2024
25;Chris Olave;WR12;2024
26;Deebo Samuel Sr.;WR13;2024
27;Nico Collins;WR14;2024
28;Travis Kelce;TE1;2024
29;Jalen Hurts;QB2;2024
30;Sam LaPorta;TE2;2024
31;Patrick Mahomes II;QB3;2024
32;James Cook;RB13;2024
33;Rachaad White;RB14;2024
34;Brandon Aiyuk;WR15;2024
35;Michael Pittman Jr.;WR16;2024
36;Cooper Kupp;WR17;2024
37;Mike Evans;WR18;2024
38;Lamar Jackson;QB4;2024
39;Jaylen Waddle;WR19;2024
40;DJ Moore;WR20;2024
41;Stefon Diggs;WR21;2024
42;DK Metcalf;WR22;2024
43;Kenneth Walker III;RB15;2024
44;Joe Mixon;RB16;2024
45;Alvin Kamara;RB17;2024
46;Malik Nabers;WR23;2024
47;DeVonta Smith;WR24;2024
48;Trey McBride;TE3;2024
49;Dalton Kincaid;TE4;2024
50;Mark Andrews;TE5;2024
51;C.J. Stroud;QB5;2024
52;Anthony Richardson;QB6;2024
53;Aaron Jones Sr.;RB18;2024
54;Amari Cooper;WR25;2024
55;D'Andre Swift;RB19;2024
56;James Conner;RB20;2024
57;George Pickens;WR26;2024
58;Rhamondre Stevenson;RB21;2024
59;Tee Higgins;WR27;2024
60;Zay Flowers;WR28;2024
61;Tank Dell;WR29;2024
62;George Kittle;TE6;2024
63;Terry McLaurin;WR30;2024
64;Kyle Pitts;TE7;2024
65;David Montgomery;RB22;2024
66;Kyler Murray;QB7;2024
67;Rashee Rice;WR31;2024
68;Zamir White;RB23;2024
69;Najee Harris;RB24;2024
70;Christian Kirk;WR32;2024
71;Joe Burrow;QB8;2024
72;Evan Engram;TE8;2024
73;Keenan Allen;WR33;2024
74;Jordan Love;QB9;2024
75;Chris Godwin;WR34;2024
76;Raheem Mostert;RB25;2024
77;Javonte Williams;RB26;2024
78;Dak Prescott;QB10;2024
79;Tony Pollard;RB27;2024
80;Calvin Ridley;WR35;2024
81;Jayden Reed;WR36;2024
82;Xavier Worthy;WR37;2024
83;Jake Ferguson;TE9;2024
84;Devin Singletary;RB28;2024
85;Zack Moss;RB29;2024
86;Diontae Johnson;WR38;2024
87;Jaylen Warren;RB30;2024
88;David Njoku;TE10;2024
89;Rome Odunze;WR39;2024
90;Brock Bowers;TE11;2024
91;Brian Robinson Jr.;RB31;2024
92;Jonathon Brooks;RB32;2024
93;Austin Ekeler;RB33;2024
94;Nick Chubb;RB34;2024
95;Jaxon Smith-Njigba;WR40;2024
96;Caleb Williams;QB11;2024
97;Brock Purdy;QB12;2024
98;Christian Watson;WR41;2024
99;Ladd McConkey;WR42;2024
100;DeAndre Hopkins;WR43;2024
101;Jordan Addison;WR44;2024
102;Jayden Daniels;QB13;2024
103;Jerome Ford;RB35;2024
104;Tyjae Spears;RB36;2024
105;Chase Brown;RB37;2024
106;Marquise Brown;WR45;2024
107;Tua Tagovailoa;QB14;2024
108;Keon Coleman;WR46;2024
109;Jameson Williams;WR47;2024
110;Courtland Sutton;WR48;2024
111;Jared Goff;QB15;2024
112;Brian Thomas Jr.;WR49;2024
113;Ezekiel Elliott;RB38;2024
114;Gus Edwards;RB39;2024
115;Trey Benson;RB40;2024
116;Blake Corum;RB41;2024
117;Dallas Goedert;TE12;2024
118;Chuba Hubbard;RB42;2024
119;Romeo Doubs;WR50;2024
120;J.K. Dobbins;RB43;2024
121;Curtis Samuel;WR51;2024
122;Trevor Lawrence;QB16;2024
123;Khalil Shakir;WR52;2024
124;T.J. Hockenson;TE13;2024
125;Justin Herbert;QB17;2024
126;Dalton Schultz;TE14;2024
127;Zach Charbonnet;RB44;2024
128;Rico Dowdle;RB45;2024
129;Pat Freiermuth;TE15;2024
130;Joshua Palmer;WR53;2024
132;Cole Kmet;TE16;2024
133;Ty Chandler;RB46;2024
134;Tyler Lockett;WR54;2024
135;Kirk Cousins;QB18;2024
137;Jakobi Meyers;WR55;2024
138;Jerry Jeudy;WR56;2024
139;Aaron Rodgers;QB19;2024
140;Jaylen Wright;RB47;2024
141;Tyler Allgeier;RB48;2024
142;Mike Williams;WR57;2024
144;Jaleel McLaughlin;RB49;2024
145;Adonai Mitchell;WR58;2024
146;Matthew Stafford;QB20;2024
147;Gabe Davis;WR59;2024
148;Taysom Hill;TE17;2024
149;MarShawn Lloyd;RB50;2024
150;Antonio Gibson;RB51;2024
151;Rashid Shaheed;WR60;2024
152;Brandin Cooks;WR61;2024
153;Dontayvion Wicks;WR62;2024
156;Luke Musgrave;TE18;2024
157;Ray Davis;RB52;2024
158;Baker Mayfield;QB21;2024
160;Adam Thielen;WR63;2024
161;Xavier Legette;WR64;2024
162;Kimani Vidal;RB53;2024
164;Bucky Irving;RB54;2024
167;Ja'Lynn Polk;WR65;2024
168;Braelon Allen;RB55;2024
169;Darnell Mooney;WR66;2024
171;Deshaun Watson;QB22;2024
173;Michael Wilson;WR67;2024
174;Josh Downs;WR68;2024
175;Will Levis;QB23;2024
176;Tyrone Tracy Jr.;RB56;2024
177;Khalil Herbert;RB57;2024
179;Geno Smith;QB24;2024
180;Isaiah Likely;TE19;2024
181;Tyler Conklin;TE20;2024
183;Hunter Henry;TE21;2024
187;Quentin Johnston;WR69;2024
188;Jordan Mason;RB58;2024
189;Jahan Dotson;WR70;2024
191;DeMario Douglas;WR71;2024
192;Bo Nix;QB25;2024
193;Bryce Young;QB26;2024
194;Cade Otton;TE22;2024
195;Chig Okonkwo;TE23;2024
196;Derek Carr;QB27;2024
197;Tank Bigsby;RB59;2024
198;Justin Fields;QB28;2024
199;Daniel Jones;QB29;2024
201;Ben Sinnott;TE24;2024
202;Drake Maye;QB30;2024
203;Russell Wilson;QB31;2024
204;Alexander Mattison;RB60;2024
205;Troy Franklin;WR72;2024
207;Jermaine Burton;WR73;2024
210;Sam Darnold;QB32;2024
211;Audric Estime;RB61;2024
213;Luke McCaffrey;WR74;2024
214;Dameon Pierce;RB62;2024
215;Marvin Mims Jr.;WR75;2024
216;Roschon Johnson;RB63;2024
217;Wan'Dale Robinson;WR76;2024
218;Jonnu Smith;TE25;2024
220;Kendre Miller;RB64;2024
221;Ricky Pearsall;WR77;2024
222;Jamaal Williams;RB65;2024
223;Noah Fant;TE26;2024
224;Rashod Bateman;WR78;2024
225;Will Shipley;RB66;2024
226;Gardner Minshew II;QB33;2024
227;Justice Hill;RB67;2024
228;Clyde Edwards-Helaire;RB68;2024
230;Kenneth Gainwell;RB69;2024
231;Greg Dortch;WR79;2024
233;Roman Wilson;WR80;2024
234;Jalen McMillan;WR81;2024
235;Juwan Johnson;TE27;2024
238;Ja'Tavion Sanders;TE28;2024
239;Samaje Perine;RB70;2024
241;Mike Gesicki;TE29;2024
242;Keaton Mitchell;RB71;2024
243;Dyami Brown;WR82;2024
244;Jacoby Brissett;QB34;2024
245;Demarcus Robinson;WR83;2024
246;Dalvin Cook;RB72;2024
247;Tyler Boyd;WR84;2024
248;Malachi Corley;WR85;2024
251;Theo Johnson;TE30;2024
252;Zach Ertz;TE31;2024
253;Trey Sermon;RB73;2024
254;Jalen Tolbert;WR86;2024
255;Isaac Guerendo;RB74;2024
256;Greg Dulcich;TE32;2024
257;Aidan O'Connell;QB35;2024
259;Kareem Hunt;RB75;2024
261;Hayden Hurst;TE33;2024
262;Dylan Laube;RB76;2024
264;Cam Akers;RB77;2024
265;Carson Steele;RB78;2024
266;Colby Parkinson;TE34;2024
268;D'Onta Foreman;RB79;2024
269;DJ Chark Jr.;WR87;2024
270;Javon Baker;WR88;2024
272;Miles Sanders;RB80;2024
273;Odell Beckham Jr.;WR89;2024
274;Andrei Iosivas;WR90;2024
278;Darius Slayton;WR91;2024
279;Dawson Knox;TE35;2024
280;Joe Flacco;QB36;2024
283;Jalin Hyatt;WR92;2024
284;Michael Penix Jr.;QB37;2024
288;Eric Gray;RB81;2024
293;Michael Mayer;TE36;2024
294;Brenden Rice;WR93;2024
296;Elijah Moore;WR94;2024
297;Leroy Watson;TE37;2024
298;Malik Washington;WR95;2024
299;Andy Janovich;RB82;2024
300;Daniel Bellinger;TE38;2024
301;Devontez Walker;WR96;2024
302;Cordarrelle Patterson;RB83;2024
303;Zay Jones;WR97;2024
304;Kendrick Bourne;WR98;2024
305;Tre Tucker;WR99;2024
306;Tucker Kraft;TE39;2024
307;Treylon Burks;WR100;2024
308;O.J. Howard;TE40;2024
309;Davis Cheek;QB38;2024
310;Albert Wilson;WR101;2024
311;Jordan Whittington;WR102;2024
312;Peewee Jarrett;QB39;2024
313;Deuce Vaughn;RB84;2024
314;Calvin Austin III;WR103;2024
315;Noah Brown;WR104;2024
316;Larry Rose;RB85;2024
317;Jonathan Mingo;WR105;2024
318;J.J. Taylor;RB86;2024
319;Austin Aune;QB40;2024
320;Van Jefferson;WR106;2024
321;Kevin White;WR107;2024
322;Danny Vitale;RB87;2024
323;Rasheen Ali;RB88;2024
325;Isaiah Bowser;RB89;2024
326;Emanuel Wilson;RB90;2024
327;K.J. Osborn;WR108;2024
328;Jeff Wilson Jr.;RB91;2024
329;Zay Malone;WR109;2024
330;Alec Pierce;WR110;2024
331;Frank Gore Jr.;RB92;2024
332;Josh Reynolds;WR111;2024
333;Mark Ingram;RB93;2024
335;Jalen Nailor;WR112;2024
336;Evan Hull;RB94;2024
338;Wendell Smallwood;RB95;2024
339;Nick Keizer;TE41;2024
340;Mo Alie-Cox;TE42;2024
341;James White;RB96;2024
343;A.T. Perry;WR113;2024
344;Jason Witten;TE43;2024
345;Vernon Davis;TE44;2024